id,CPU,上市日期,主屏尺寸,主屏分辨率,后置摄像头,前置摄像头,电池容量,电池类型,核心数,内存,param_url
1250849,None,2018年09月11日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1251/1250849/param.shtml
1219823,None,2018年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1220/1219823/param.shtml
1277830,None,2019年04月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1278/1277830/param.shtml
1277843,None,2019年05月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1278/1277843/param.shtml
405334,None,2015年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/406/405334/param.shtml
1304279,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1305/1304279/param.shtml
344650,None,2013年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/345/344650/param.shtml
1158842,None,2016年11月24日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1159/1158842/param.shtml
1158949,None,2016年12月30日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1159/1158949/param.shtml
346411,None,2013年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/347/346411/param.shtml
1159623,None,2016年12月12日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1160/1159623/param.shtml
1209808,None,2018年3月28日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1210/1209808/param.shtml
1209812,None,2018年3月28日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1210/1209812/param.shtml
404244,None,2015年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/405/404244/param.shtml
404332,None,2015年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/405/404332/param.shtml
135689,None,2008年01月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/136/135689/param.shtml
1240007,None,2018年11月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1241/1240007/param.shtml
1328242,None,2020年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1329/1328242/param.shtml
217439,None,2010年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/218/217439/param.shtml
1297396,None,2019年10月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1298/1297396/param.shtml
1297410,None,2019年10月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1298/1297410/param.shtml
1357320,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1358/1357320/param.shtml
1208237,None,2017年12月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1209/1208237/param.shtml
1148852,None,2016年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1149/1148852/param.shtml
1237418,None,2018年11月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1238/1237418/param.shtml
171088,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/172/171088/param.shtml
382148,None,2014年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/383/382148/param.shtml
1252200,None,2019年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1253/1252200/param.shtml
261016,None,2010年10月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/262/261016/param.shtml
393400,None,2014年12月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/394/393400/param.shtml
304263,None,2011年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/305/304263/param.shtml
1234838,None,2018年11月01日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1235/1234838/param.shtml
1293530,None,2019年09月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1294/1293530/param.shtml
1174429,None,2017年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1175/1174429/param.shtml
1115625,None,2015年11月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1116/1115625/param.shtml
1145877,None,2016年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1146/1145877/param.shtml
391643,None,2015年05月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/392/391643/param.shtml
391741,None,2015年12月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/392/391741/param.shtml
392008,None,2014年12月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/393/392008/param.shtml
1292819,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1293/1292819/param.shtml
1262905,None,2019年03月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1263/1262905/param.shtml
394173,None,2014年12月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/395/394173/param.shtml
364167,None,2013年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/365/364167/param.shtml
125308,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125308/param.shtml
125312,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125312/param.shtml
125331,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125331/param.shtml
125335,None,2007年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125335/param.shtml
125342,None,2007年08月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125342/param.shtml
125351,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125351/param.shtml
125356,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125356/param.shtml
125357,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125357/param.shtml
125358,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/126/125358/param.shtml
1205808,None,2018年02月01日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1206/1205808/param.shtml
1203513,None,2017年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1204/1203513/param.shtml
1170837,None,2017年07月08日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1171/1170837/param.shtml
1141207,None,2016年04月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1142/1141207/param.shtml
1230833,None,2018年10月01日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1231/1230833/param.shtml
1230998,None,2018年09月11日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1231/1230998/param.shtml
1141626,None,2016年04月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1142/1141626/param.shtml
1141792,None,2016年04月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1142/1141792/param.shtml
1141800,None,2016年04月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1142/1141800/param.shtml
1170124,None,2017年05月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1171/1170124/param.shtml
1230193,None,2018年08月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1231/1230193/param.shtml
1230224,None,2018年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1231/1230224/param.shtml
1236130,None,2018年10月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1237/1236130/param.shtml
382148,None,2014年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/383/382148/param.shtml
234693,None,2010年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/235/234693/param.shtml
1159623,None,2016年12月12日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1160/1159623/param.shtml
1185212,None,2017年12月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1186/1185212/param.shtml
1185254,None,2017年11月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1186/1185254/param.shtml
1215753,None,2018年05月26日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1216/1215753/param.shtml
1245075,None,2018年12月10日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1246/1245075/param.shtml
261885,None,2010年11月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/262/261885/param.shtml
1314271,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1315/1314271/param.shtml
1314381,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1315/1314381/param.shtml
354419,None,2013年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/355/354419/param.shtml
1162262,None,2016年12月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1163/1162262/param.shtml
344237,None,2012年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/345/344237/param.shtml
1275808,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1276/1275808/param.shtml
1275809,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1276/1275809/param.shtml
1275812,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1276/1275812/param.shtml
137615,None,2008年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/138/137615/param.shtml
137616,None,2008年02月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/138/137616/param.shtml
404244,None,2015年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/405/404244/param.shtml
404332,None,2015年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/405/404332/param.shtml
1274580,None,2019年05月,6.35英寸,1544x720像素,暂无数据,后置摄像头1,5000mAh,不可拆卸式电池,八核,4GB,http://detail.zol.com.cn/1275/1274580/param.shtml
344650,None,2013年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/345/344650/param.shtml
309219,None,2012年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/310/309219/param.shtml
309225,None,2012年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/310/309225/param.shtml
309228,None,2012年04月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/310/309228/param.shtml
1271142,None,2019年04月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1272/1271142/param.shtml
278324,None,2011年03月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/279/278324/param.shtml
343236,None,2012年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/344/343236/param.shtml
135689,None,2008年01月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/136/135689/param.shtml
1240650,None,2018年11月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1241/1240650/param.shtml
158218,None,2008年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/159/158218/param.shtml
131373,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/132/131373/param.shtml
131374,None,2007年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/132/131374/param.shtml
1148852,None,2016年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1149/1148852/param.shtml
373615,None,2014年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/374/373615/param.shtml
405508,None,2015年08月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/406/405508/param.shtml
1181567,None,2017年09月30日,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1182/1181567/param.shtml
1305159,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1306/1305159/param.shtml
1305160,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1306/1305160/param.shtml
1305161,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1306/1305161/param.shtml
1215577,None,2018年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1216/1215577/param.shtml
261016,None,2010年10月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/262/261016/param.shtml
405334,None,2015年07月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/406/405334/param.shtml
1181131,高通 骁龙450,2017年,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1182/1181131/param.shtml
1272497,None,2018年10月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1273/1272497/param.shtml
289513,None,2011年06月,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/290/289513/param.shtml
1290919,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1291/1290919/param.shtml
1291141,None,None,None,None,None,None,None,None,None,None,http://detail.zol.com.cn/1292/1291141/param.shtml
